=== SAME PHONE + NAME + BHK + CARPET ===

KEY: ('+912009304783', 'suresh verma', 2, 803) COUNT: 2
100-6000510 | Lodha Pavilion | price 10400000 | super 1136 | floor 8 | project P60011 | locality sohna road | live True | verified False
DWE-6002368 | Godrej Park | price 9320000 | super 1056 | floor 8 | project P60342 | locality dwarka expressway | live True | verified True

KEY: ('+912001089042', 'naveen desai', 2, 772) COUNT: 2
ZER-6000676 | My Home Pavilion | price 15870000 | super 1118 | floor 1 | project None | locality sector 82 | live False | verified True
SQU-6002968 | Century Grand | price 8660000 | super 991 | floor 21 | project None | locality sector 65 | live True | verified True

KEY: ('+912008137690', 'shreya verma', 3, 1256) COUNT: 2
DWE-6001728 | Adarsh Greens | price 15110000 | super 1681 | floor 31 | project None | locality new gurgaon | live True | verified False
DWE-6000536 | Adarsh Meadows | price 20880000 | super 1663 | floor 7 | project P60150 | locality dlf phase 3 | live True | verified True

KEY: ('+912004055003', 'karthik kumar', 3, 1201) COUNT: 2
100-6001232 | My Home Terraces | price 9910000 | super 1514 | floor 7 | project P60185 | locality sector 49 | live True | verified True
MAG-6000283 | My Home Sanctuary | price 13480000 | super 1606 | floor 14 | project None | locality mg road | live True | verified True

KEY: ('+912004949456', 'sneha rao', 2, 867) COUNT: 2
100-6001181 | Kolte Patil Habitat | price 15300000 | super 1131 | floor 1 | project P60045 | locality sector 82 | live True | verified False
DWE-6002000 | Shriram Grand | price 10530000 | super 1158 | floor 5 | project P60145 | locality sector 65 | live True | verified True

KEY: ('+912003566175', 'deepa kulkarni', 2, 862) COUNT: 2
100-6003396 | Kolte  Patil  Greens | price 11460000 | super 1142 | floor 3 | project P60345 | locality mg road | live False | verified True
ZER-6003079 | casagrand park | price 16030000 | super 1168 | floor 9 | project P60363 | locality mg road | live True | verified True

KEY: ('+912001242913', 'sneha rao', 3, 1197) COUNT: 2
100-6002040 | Salarpuria Park | price 20530000 | super 1595 | floor 13 | project P60055 | locality dwarka expressway | live True | verified True
DWE-6000775 | Lodha Elite | price 23700000 | super 1667 | floor 8 | project None | locality sohna road | live True | verified True

KEY: ('+912009169074', 'priya shetty', 3, 1229) COUNT: 2
DWE-6000885 | Prestige Willows | price 21060000 | super 1700 | floor 11 | project None | locality dwarka expressway | live True | verified False
MAG-6002033 | Puravankara Woods | price 18210000 | super 1597 | floor 19 | project P60014 | locality dwarka expressway | live False | verified False

KEY: ('+912000480620', 'sneha iyer', 2, 821) COUNT: 2
100-6000356 | Rohan Heights | price 11280000 | super 1156 | floor 3 | project P60368 | locality sohna road | live True | verified False
MAG-6003202 | Mantri Serenity Phase 1 | price 13100000 | super 1089 | floor 3 | project P60363 | locality mg road | live True | verified False

KEY: ('+912009107125', 'vikram nair', 4, 1515) COUNT: 2
100-6002401 | Aparna Woods | price 26410000 | super 2050 | floor 7 | project None | locality dlf phase 3 | live True | verified False
ZER-6000271 | Salarpuria Terraces | price 25500000 | super 2151 | floor 4 | project P60218 | locality sector 56 | live True | verified False

KEY: ('+912001562860', 'rahul bhat', 3, 110) COUNT: 2
MAG-6002634 | Puravankara Residency | price 12170000 | super 144 | floor 0 | project None | locality dwarka expressway | live True | verified False
MAG-6003411 | Puravankara-Enclave | price 16490000 | super 145 | floor 23 | project P60030 | locality sector 49 | live True | verified False

KEY: ('+912001674345', 'aditya desai', 3, 1254) COUNT: 2
SQU-6000276 | Puravankara Woods | price 17440000 | super 1592 | floor 3 | project P60130 | locality mg road | live True | verified True
MAG-6002855 | Casagrand Meadows | price 13370000 | super 1761 | floor 9 | project P60152 | locality sector 49 | live True | verified True
GROUPS: 12

=== SAME PHONE + NAME + BHK + AREA + PRICE ===
GROUPS: 0

=== SAME PHONE + PROPERTY + BHK + AREA + PRICE ===
GROUPS: 0

=== POSTER TYPE ===
Counter({'agent': 2065, 'owner': 1000, 'builder': 435})

=== LIVE + UNVERIFIED COUNT ===
1106

=== LIVE+UNVERIFIED REPEATED PHONES ===

PHONE: +912001618956 COUNT: 14
ZER-6000301 | Sobha Sanctuary | 3 BHK | 1171 | 11020000 | golf course road
100-6003191 | Aparna Heights Phase 1 | 2 BHK | 841 | 10130000 | sector 65
MAG-6003320 | Lodha-Vista | 2 BHK | 918 | 12520000 | sector 56
100-6003483 | Aparna  Crest | 3 BHK | 1092 | 14660000 | dlf phase 3
MAG-6002361 | Godrej Serenity | 2 BHK | 700 | 8290000 | sector 56
DWE-6003037 | Nitesh Meadows | 4 BHK | 1573 | 27210000 | sector 82
DWE-6000800 | Puravankara Crest | 3 BHK | 1199 | 16730000 | dwarka expressway
SQU-6003488 | The Shriram Park | 5 BHK | 1974 | 18150000 | dlf phase 3
100-6001731 | Casagrand Serenity | 3 BHK | 1183 | 10600000 | mg road
100-6000166 | Sobha Elite | 2 BHK | 846 | 14710000 | sector 49
MAG-6000948 | Rohan Willows | 3 BHK | 1163 | 22410000 | golf course road
100-6002731 | Casagrand Willows | 4 BHK | 1489 | 19040000 | sohna road
DWE-6000349 | Salarpuria Sanctuary | 2 BHK | 808 | 15050000 | sohna road
ZER-6000007 | Lodha Woods | 2 BHK | 813 | 10590000 | sector 56

PHONE: +912003257395 COUNT: 11
MAG-6002350 | Kolte Patil Crest | 3 BHK | 110 | 11970000 | sector 56
ZER-6000750 | Rohan Meadows | 4 BHK | 1472 | 22650000 | dwarka expressway
100-6001517 | Lodha Meadows | 5 BHK | 2009 | 30220000 | sector 65
ZER-6003164 | The Shriram Habitat | 2 BHK | 790 | 6710000 | sector 82
MAG-6001586 | Century Pavilion | 2 BHK | 74 | 10340000 | dwarka expressway
SQU-6001162 | Nitesh Pavilion | 4 BHK | 1542 | 15140000 | dlf phase 3
SQU-6002876 | Sobha Pavilion | 2 BHK | 827 | 12220000 | dlf phase 3
100-6000247 | My Home Enclave | 2 BHK | 924 | 10460000 | mg road
MAG-6001515 | Adarsh Terraces | 3 BHK | 117 | 12710000 | sector 65
ZER-6001609 | Lodha Crest | 3 BHK | 1161 | 16760000 | sohna road
SQU-6003325 | Puravankara Greens | 4 BHK | 1394 | 18770000 | sector 65

PHONE: +912000543109 COUNT: 10
SQU-6002231 | Century Boulevard | 2 BHK | 759 | 9180000 | dwarka expressway
ZER-6000091 | Sobha Elite | 2 BHK | 780 | 13840000 | mg road
MAG-6000550 | Nitesh Residency | 1 BHK | 498 | 8990000 | dlf phase 3
100-6002752 | Nitesh Pavilion | 3 BHK | 1264 | 17510000 | sector 82
ZER-6002262 | Shriram Sanctuary | 5 BHK | 1914 | 29190000 | sohna road
DWE-6002730 | Kolte Patil Serenity | 3 BHK | 1300 | 22130000 | new gurgaon
100-6000385 | Nitesh Residency | 2 BHK | 857 | 12580000 | golf course road
100-6003322 | Century Woods | 3 BHK | 1270 | 12890000 | dwarka expressway
ZER-6002563 | Salarpuria Terraces | 3 BHK | 1220 | 10610000 | sector 82
SQU-6000460 | Rohan Boulevard | 2 BHK | 821 | 7360000 | dwarka expressway

PHONE: +912009782693 COUNT: 9
MAG-6002556 | Brigade Habitat | 3 BHK | 106 | 14520000 | mg road
100-6003339 | My Home Greens Apartments | 3 BHK | 1080 | 18760000 | sector 65
DWE-6000876 | Century Habitat | 2 BHK | 841 | 11230000 | dwarka expressway
MAG-6002659 | Rohan Woods | 4 BHK | 1617 | 24800000 | golf course road
SQU-6000576 | Godrej Crest | 3 BHK | 1174 | 12940000 | sector 82
100-6000957 | Aparna Residency | 3 BHK | 1261 | 14780000 | new gurgaon
DWE-6001492 | My Home Enclave | 3 BHK | 1255 | 12870000 | golf course road
100-6002408 | Rohan Pavilion | 2 BHK | 846 | 16830000 | sohna road
100-6000483 | Adarsh Park | 4 BHK | 1547 | 20190000 | mg road

PHONE: +912000213900 COUNT: 8
MAG-6001012 | Aparna Elite | 3 BHK | 115 | 23950000 | sector 56
MAG-6001864 | Prestige Park | 2 BHK | 73 | 7010000 | dlf phase 3
MAG-6000671 | Century Willows | 5 BHK | 1994 | 22060000 | sohna road
MAG-6002443 | Assetz Boulevard | 1 BHK | 459 | 4320000 | dwarka expressway
ZER-6002065 | Mantri Park | 2 BHK | 816 | 11740000 | mg road
MAG-6002049 | Brigade Greens | 3 BHK | 1222 | 18770000 | mg road
DWE-6002302 | Casagrand Habitat | 2 BHK | 815 | 10070000 | mg road
ZER-6003075 | Lodha  Pavilion | 3 BHK | 1220 | 25070000 | sohna road

PHONE: +912001712912 COUNT: 7
DWE-6000092 | My Home Heights | 3 BHK | 1206 | 13400000 | golf course road
100-6000701 | Sobha Terraces | 2 BHK | 867 | 15050000 | sector 65
SQU-6001275 | Puravankara Woods | 3 BHK | 1312 | 16400000 | sector 82
DWE-6003138 | Mantri  Heights | 1 BHK | 472 | 6810000 | sohna road
ZER-6001265 | Nitesh Woods | 5 BHK | 1981 | 34520000 | sector 65
SQU-6002039 | Salarpuria Meadows | 2 BHK | 898 | 12690000 | new gurgaon
MAG-6001932 | Sobha Pavilion | 3 BHK | 1228 | 16630000 | new gurgaon

PHONE: +912009107125 COUNT: 7
MAG-6000054 | Mantri Greens | 2 BHK | 864 | 9620000 | new gurgaon
DWE-6001364 | My Home Habitat | 3 BHK | 1337 | 21940000 | mg road
MAG-6000734 | My Home Grand | 3 BHK | 1272 | 14360000 | dlf phase 3
100-6002401 | Aparna Woods | 4 BHK | 1515 | 26410000 | dlf phase 3
ZER-6000271 | Salarpuria Terraces | 4 BHK | 1515 | 25500000 | sector 56
MAG-6000404 | Assetz Habitat | 1 BHK | 334 | 6230000 | sohna road
SQU-6001662 | Lodha Park | 3 BHK | 1131 | 20710000 | sector 82

PHONE: +912006316330 COUNT: 7
